PHIL-PHASE1-ASSURANCE-MANIFEST-V1
manifest-id	sha256:a479b923ca162bd325f3bb139f2b564498f92eedc8447a936a77a45fab72c6a6
architecture	sha256:47073721af650f7f7a32ebf3c168204240c3ad806b37cdb63d6bfd0aae31fb84
phil-core	sha256:90cccd6a232d69db1d6deab03d639905edc50e85b49cd8ec676bbd29a72fef8a
implementation	sha256:3749ea472a9dd39cafc95c88b158613e745525182f8dfecbe45f1ddfb50ecfc8
target	7068617365312d75706c6f6164
compilation-profile	7068617365312f696e743030322f6365727469666965642d72656c65617365
lowering-root	sha256:d49a06ce7d947d2f9a2ca041b34439cd36c41b65e178c95fcd012476becc7fa6
obligation	rev.sha256.20b4c6a273934aa400cb9f139fd2c9965ec15fd3932bd6f4241fb26eccd4cf35
obligation	rev.sha256.2679ffa1cba4a3ff82cf41340311c059c32c754fcad6c1ad62a025b66078301f
obligation	rev.sha256.312632260e05514f69c8756e3794e156d616142a10ed41b892cfffdb46679847
obligation	rev.sha256.3276f1bd62c8464714d8a7c58a9c5c9ba4e98e90884ded32f0852f960d027546
obligation	rev.sha256.36b3265f5eb9abe63fef57528451cf2460894f24d31e4e773ea19fc7707d445a
obligation	rev.sha256.3d706714c95974d58103e8661e04a7e44956f0faf0cb410291035ad61e58a2bb
obligation	rev.sha256.85d88fbfc40056e02d9a5a1a94a0f998e200f66e6b5773d944651ebb7d35d0ed
obligation	rev.sha256.bc6078d79c98e9b1c21ab91c569e3b81374169fa80819661866cc12c8ad7393a
obligation	rev.sha256.d59fc469757549110fdeb04a75b5c179babfe90b002fafb36b0374a28af0c717
obligation	rev.sha256.eb93d02a4ef09bec3a6ca712d4ca696bc237b2ebdb009575e37724b19d41704d
obligation	rev.sha256.f4a932a69e3475ca087876308b13afdb2077c6cf884492a1be2b9cf65e217ea9
scope	rev.sha256.20b4c6a273934aa400cb9f139fd2c9965ec15fd3932bd6f4241fb26eccd4cf35
scope	rev.sha256.2679ffa1cba4a3ff82cf41340311c059c32c754fcad6c1ad62a025b66078301f
scope	rev.sha256.312632260e05514f69c8756e3794e156d616142a10ed41b892cfffdb46679847
scope	rev.sha256.3276f1bd62c8464714d8a7c58a9c5c9ba4e98e90884ded32f0852f960d027546
scope	rev.sha256.36b3265f5eb9abe63fef57528451cf2460894f24d31e4e773ea19fc7707d445a
scope	rev.sha256.3d706714c95974d58103e8661e04a7e44956f0faf0cb410291035ad61e58a2bb
scope	rev.sha256.85d88fbfc40056e02d9a5a1a94a0f998e200f66e6b5773d944651ebb7d35d0ed
scope	rev.sha256.bc6078d79c98e9b1c21ab91c569e3b81374169fa80819661866cc12c8ad7393a
scope	rev.sha256.d59fc469757549110fdeb04a75b5c179babfe90b002fafb36b0374a28af0c717
scope	rev.sha256.eb93d02a4ef09bec3a6ca712d4ca696bc237b2ebdb009575e37724b19d41704d
scope	rev.sha256.f4a932a69e3475ca087876308b13afdb2077c6cf884492a1be2b9cf65e217ea9
evidence	evidence.upload.begin_policy.kernel
evidence	evidence.upload.begin_policy.runtime
evidence	evidence.upload.digest.kernel
evidence	evidence.upload.digest.runtime
evidence	evidence.upload.hello_policy.kernel
evidence	evidence.upload.hello_policy.runtime
evidence	evidence.upload.ingress.begin.kernel
evidence	evidence.upload.ingress.begin.runtime
evidence	evidence.upload.ingress.hello.kernel
evidence	evidence.upload.ingress.hello.runtime
evidence	evidence.upload.payload.receive.kernel
evidence	evidence.upload.payload.receive.runtime
evidence	evidence.upload.payload.receive_contract.kernel
evidence	evidence.upload.payload.send.kernel
evidence	evidence.upload.payload.send.runtime
evidence	evidence.upload.storage.kernel
evidence	evidence.upload.storage.runtime
evidence	evidence.upload.version.client.runtime
evidence	evidence.upload.version.server.kernel
evidence	evidence.upload.version.unsupported.kernel
assumption	assumption.runtime.digest_implementation
assumption	assumption.runtime.frame_receive_contract
assumption	assumption.runtime.receive_exact_contract
assumption	assumption.runtime.storage_contract
use	use.upload.begin_ingress
use	use.upload.begin_policy
use	use.upload.digest
use	use.upload.hello_ingress
use	use.upload.hello_policy
use	use.upload.payload_receive
use	use.upload.payload_send
use	use.upload.storage
use	use.upload.version_client
validity	617263686974656374757265	55706c6f61642064656d6f6e73747261746f72
validity	726f6c6573	436c69656e742c536572766572
validity	7472616e73706f7274	73796e6368726f6e6f7573206f7264657265642050686173652030206d6f64656c
