UPLOAD CALL SITES
(SourceCoreSite {sourceCoreSiteFunction = "UploadClient", sourceCoreSiteIndex = 0},"supported_versions")
(SourceCoreSite {sourceCoreSiteFunction = "UploadClient", sourceCoreSiteIndex = 1},"len")
(SourceCoreSite {sourceCoreSiteFunction = "UploadClient", sourceCoreSiteIndex = 2},"sha256")
(SourceCoreSite {sourceCoreSiteFunction = "UploadClient", sourceCoreSiteIndex = 3},"should_cancel_upload")
(SourceCoreSite {sourceCoreSiteFunction = "UploadClient", sourceCoreSiteIndex = 4},"record_upload_id")
(SourceCoreSite {sourceCoreSiteFunction = "UploadServer", sourceCoreSiteIndex = 0},"choose_supported")
(SourceCoreSite {sourceCoreSiteFunction = "UploadServer", sourceCoreSiteIndex = 1},"store")
UPLOAD BRANCH SITES
(SourceCoreSite {sourceCoreSiteFunction = "UploadClient", sourceCoreSiteIndex = 0},fromList ["unsupported","version"])
(SourceCoreSite {sourceCoreSiteFunction = "UploadClient", sourceCoreSiteIndex = 1},fromList ["proceed","reject"])
(SourceCoreSite {sourceCoreSiteFunction = "UploadClient", sourceCoreSiteIndex = 2},fromList ["false","true"])
(SourceCoreSite {sourceCoreSiteFunction = "UploadClient", sourceCoreSiteIndex = 3},fromList ["accepted","rejected"])
(SourceCoreSite {sourceCoreSiteFunction = "UploadServer", sourceCoreSiteIndex = 0},fromList ["fallback","primary"])
(SourceCoreSite {sourceCoreSiteFunction = "UploadServer", sourceCoreSiteIndex = 1},fromList ["accepted","rejected"])
(SourceCoreSite {sourceCoreSiteFunction = "UploadServer", sourceCoreSiteIndex = 2},fromList ["accepted","rejected"])
(SourceCoreSite {sourceCoreSiteFunction = "UploadServer", sourceCoreSiteIndex = 3},fromList ["none","some"])
(SourceCoreSite {sourceCoreSiteFunction = "UploadServer", sourceCoreSiteIndex = 4},fromList ["fallback","primary"])
(SourceCoreSite {sourceCoreSiteFunction = "UploadServer", sourceCoreSiteIndex = 5},fromList ["accepted","rejected"])
(SourceCoreSite {sourceCoreSiteFunction = "UploadServer", sourceCoreSiteIndex = 6},fromList ["accepted","rejected"])
(SourceCoreSite {sourceCoreSiteFunction = "UploadServer", sourceCoreSiteIndex = 7},fromList ["cancel","payload"])
(SourceCoreSite {sourceCoreSiteFunction = "UploadServer", sourceCoreSiteIndex = 8},fromList ["fallback","primary"])
(SourceCoreSite {sourceCoreSiteFunction = "UploadServer", sourceCoreSiteIndex = 9},fromList ["accepted","rejected"])
(SourceCoreSite {sourceCoreSiteFunction = "UploadServer", sourceCoreSiteIndex = 10},fromList ["failure","success"])
