PHIL-PHASE1-ASSURANCE-MANIFEST-V1
manifest-id	sha256:214ca90cf72a09bab8d230bfbb8eb7b042a6bdee623195eb88ee09663f92cda5
architecture	sha256:8cfaa838c0f4c6bfeb5616ac7e8181de4dc61df9eed7db57de3d57cf1f83fd1c
phil-core	sha256:09237369d64825268680492c0099772a7e4eec40cc6f23bd6203b3126152871b
implementation	sha256:3086240893a6405daf2341ca007e2b30fae7bf364393ec70ef6d4053a64762bd
target	7068617365312d7374657665
compilation-profile	7068617365312f696e743030322f6365727469666965642d72656c65617365
lowering-root	sha256:6241d1f7a243f9654aa6deb6108dd6d417640851b9b00274c294c370df9f2b2b
obligation	rev.sha256.137028c53a9c798b63d2543de15678999aa63333e15dd1bbe02efbf9c3895cf5
obligation	rev.sha256.1df063e9252a83573d853671bf8873c45d52a8726b412851feaa623cff568456
obligation	rev.sha256.28dfdde18749ecd468e8c65a41721c302e3c138d07857dda49a0920d5b98519d
obligation	rev.sha256.2f3e3ad9709215670299bfa3ab75ff139ab92b5d04f3981f4b3c5e13c9409e02
obligation	rev.sha256.4171467bc73411085f17539b7ad13b49a8d87e346070b5a39aada79aae1523ba
obligation	rev.sha256.4ce537777a6b757b22a12d6d218dc2a893b763ee207cfd5b14603cd292e5d560
obligation	rev.sha256.4f51058b86654f33f77cfd98cee8b43627093916d10b9ae07738ee8a52972f95
obligation	rev.sha256.6e674ef61be0c58db1c9cbd37b36e72b2feeede81e3484139e0ba612bbc5d3a2
obligation	rev.sha256.78dcfcc603dd29b48641426848ac5119ba4bcb0564b224f4e495ae2929e3081c
obligation	rev.sha256.7ae672fdb754f71a9f2969c1ac130bd149e082d531b36eba6a4b96f47975c5d5
obligation	rev.sha256.9437dd798851ce8ea7b15e29f8af0e826b69e41924f9942405f778691cedb2c7
obligation	rev.sha256.9738762efbc49f64430de746a03a1bd69a5026b4dd2f9c16acf52f8705c71612
obligation	rev.sha256.a0e4341243234b2da3909f9f2bd1c8397faca4995b99fc57278835a0434ad399
obligation	rev.sha256.a774bb41700543f64699da10cafd3bca00f2bd34f775b6319924d0e7739cb878
obligation	rev.sha256.aa737690770c80352b594d16771392e211ed8ce23b9529d731748aaaf639a538
obligation	rev.sha256.d04d1d15299a7492698550376780a954e0dc17e027a44980c8a95b97db73cf5c
obligation	rev.sha256.d784783ef92ca283d1c5c104a0a1a824600035ab44d17f3e1412e59a49bf539f
scope	rev.sha256.137028c53a9c798b63d2543de15678999aa63333e15dd1bbe02efbf9c3895cf5
scope	rev.sha256.1df063e9252a83573d853671bf8873c45d52a8726b412851feaa623cff568456
scope	rev.sha256.28dfdde18749ecd468e8c65a41721c302e3c138d07857dda49a0920d5b98519d
scope	rev.sha256.2f3e3ad9709215670299bfa3ab75ff139ab92b5d04f3981f4b3c5e13c9409e02
scope	rev.sha256.4171467bc73411085f17539b7ad13b49a8d87e346070b5a39aada79aae1523ba
scope	rev.sha256.4ce537777a6b757b22a12d6d218dc2a893b763ee207cfd5b14603cd292e5d560
scope	rev.sha256.4f51058b86654f33f77cfd98cee8b43627093916d10b9ae07738ee8a52972f95
scope	rev.sha256.6e674ef61be0c58db1c9cbd37b36e72b2feeede81e3484139e0ba612bbc5d3a2
scope	rev.sha256.78dcfcc603dd29b48641426848ac5119ba4bcb0564b224f4e495ae2929e3081c
scope	rev.sha256.7ae672fdb754f71a9f2969c1ac130bd149e082d531b36eba6a4b96f47975c5d5
scope	rev.sha256.9437dd798851ce8ea7b15e29f8af0e826b69e41924f9942405f778691cedb2c7
scope	rev.sha256.9738762efbc49f64430de746a03a1bd69a5026b4dd2f9c16acf52f8705c71612
scope	rev.sha256.a0e4341243234b2da3909f9f2bd1c8397faca4995b99fc57278835a0434ad399
scope	rev.sha256.a774bb41700543f64699da10cafd3bca00f2bd34f775b6319924d0e7739cb878
scope	rev.sha256.aa737690770c80352b594d16771392e211ed8ce23b9529d731748aaaf639a538
scope	rev.sha256.d04d1d15299a7492698550376780a954e0dc17e027a44980c8a95b97db73cf5c
scope	rev.sha256.d784783ef92ca283d1c5c104a0a1a824600035ab44d17f3e1412e59a49bf539f
evidence	evidence:steve.blob-provider:authority.narrow-client-surface
evidence	evidence:steve.blob-provider:borrow.complete-before-scope-end
evidence	evidence:steve.blob-provider:interference.no-out-of-band-mutation
evidence	evidence:steve.blob-provider:law.no-replace
evidence	evidence:steve.blob-provider:lifecycle.atomic-publication
evidence	evidence:steve.blob-provider:lifecycle.cleanup-and-retry
evidence	evidence:steve.blob-provider:operation.install-if-absent
evidence	evidence:steve.blob-provider:operation.read
evidence	evidence:steve.blob-provider:resource.candidate-borrow-preserved
evidence	evidence:steve.blob-provider:state.append-only-simulation
evidence	evidence:steve.digest-provider:algorithm.sha256-profile
evidence	evidence:steve.digest-provider:authority.no-storage-mutation
evidence	evidence:steve.digest-provider:evidence.check.digest-matches
evidence	evidence:steve.digest-provider:evidence.compute.digest-matches
evidence	evidence:steve.digest-provider:operation.check
evidence	evidence:steve.digest-provider:operation.compute
evidence	evidence:steve.digest-provider:resource.borrow-preservation
assumption	assumption:sha256-semantic-profile.v1
assumption	assumption:steve.blob.atomic-no-replace-publication.v1
assumption	assumption:steve.blob.backing-authority-confined.v1
assumption	assumption:steve.blob.complete-copy-before-candidate-borrow-end.v1
assumption	assumption:steve.blob.no-out-of-band-mutation.v1
