PHIL-PHASE1-HANDOFF-MANIFEST-V1
artifact_id	artifact_kind	repository_path	sha256	governing_authority
grammar.phase1.v1	grammar	grammar/phase1-surface.ebnf	sha256:c352ccc31cd264af42ee7408426fabea871710d4905baef22c4cc209971ac1c5	matrix:SURF-006
corpus.surface.v1	parser-corpus	test/fixtures/phase1-surface/manifest.json	sha256:22a1ab1ea4746d1e978e693a51581c6b66369b60487ecd0897327c79a511dda5	matrix:SURF-002
bundle.lineage.inline.v1	source-bundle	test/fixtures/phase1/surf010-inline.bundle	sha256:e7fd131884ddffff37fbafa462d06c4e244efe89d5f9e9f9a6221834eb69b862	matrix:SURF-010
bundle.lineage.metadata.v1	source-bundle	test/fixtures/phase1/surf010-metadata.bundle	sha256:42d1cee122884ecdb03d8a4497dafa1a05226d26a95c915ef59cce4d72750b89	matrix:SURF-010
bundle.upload.source.v1	source-bundle	handoff/phase1/witnesses/upload-source-bundle-v1.tsv	sha256:060bde8cca719d53d236ff00e444dd393b798dcc0d399cf30ecfa9a541d3c0c2	matrix:INT-001;matrix:SURF-010
bundle.steve.source.v1	source-bundle	handoff/phase1/witnesses/steve-source-bundle-v1.tsv	sha256:5763040b08d9c0a874e7063b8128718ad096091052dee7f21932592f33c3559c	matrix:INT-001;matrix:SURF-010
checked.upload.architecture.v1	checked-semantics	handoff/phase1/witnesses/upload-checked-architecture-v1.tsv	sha256:bc7668758313bc36caff38426a1a73b05696a6f07f24bc7eb2527330c39ebf48	matrix:INT-001;certified:PHIL-ARCH-ID-001;certified:PHIL-ARCH-INST-001
checked.steve.architecture.v1	checked-semantics	handoff/phase1/witnesses/steve-checked-architecture-v1.tsv	sha256:8bb6704a9009c6741093a1f4876074455a1085dd95304e2f12bfad7a6b75a563	matrix:INT-001;certified:PHIL-ARCH-ID-001;certified:PHIL-ARCH-INST-001
verification.upload.bundle.v1	verification-bundle	handoff/phase1/witnesses/upload-verification-bundle-v1.tsv	sha256:3b1acec86534b6eb35e1f4e78b190f68833bea1b93e5cfc8d87a78a7fcfea7ca	matrix:INT-002;matrix:VER-012
verification.steve.bundle.v1	verification-bundle	handoff/phase1/witnesses/steve-verification-bundle-v1.tsv	sha256:f6e3bb1916b2777006d3e422c19960b9c2254155bcd5f58cd5efe1b5543ac8e9	matrix:INT-002;matrix:VER-012
ping.stage1.source.v1	whole-source	handoff/phase1/ping/stage1-one-shot.phil	sha256:6a12f4b2d90648bd4624ced4114d37b18e232db8136a207a72b146b72ce75a2f	matrix:INT-008
ping.stage2.source.v1	whole-source	handoff/phase1/ping/stage2-request-reply.phil	sha256:95ee0135a3a21aaec234b587ae6ff5ac635f5d68a73d3c025f6b79aeb872ea0e	matrix:INT-009
ping.stage3.source.v1	whole-source	handoff/phase1/ping/stage3-bounded.phil	sha256:00fcbd07fea16438133e26a29a3409e7abb60ef1060bc419e46d6b2ed4fe9705	matrix:INT-009
ping.stage3.round-source.v1	whole-source	handoff/phase1/ping/stage3-round.phil	sha256:8a3abed518a91779cdbced884e563cd2ac28f5b709760b45065cdabb6e998371	matrix:INT-009
ping.stage4.source.v1	whole-source	handoff/phase1/ping/stage4-unbounded.phil	sha256:20bebb7db50e98ea820385521f474cf5df0d22f7952f8114c634fdaf9bb55337	matrix:INT-009
ping.stage5.source.v1	whole-source	handoff/phase1/ping/stage5-interruptible.phil	sha256:c9be1776180714ef357fdf8a31f21370193d66191a672ac5d7d013d02fec8738	matrix:INT-009
ping.stage5.cancel-source.v1	whole-source	handoff/phase1/ping/stage5-cancel-on-signal.phil	sha256:a9563338a49262c3307387c6e81fa10114e1afba62b2d1cf1d79a33f428872be	matrix:INT-009
ping.stage1.verification-input.v1	verification-input	handoff/phase1/ping/stage1-verification-v1.tsv	sha256:b8e762f3285aa3ac380db9b4a7009a8d57f545b3b8bc362061faf1a78661da93	matrix:INT-008;matrix:VER-012
ping.stage2.verification-input.v1	verification-input	handoff/phase1/ping/stage2-verification-v1.tsv	sha256:55f765fec49d826cffeff0e32e2d1775568169fc0e80a27c73ae9cd576b16a82	matrix:INT-009;matrix:VER-012
ping.stage3.verification-input.v1	verification-input	handoff/phase1/ping/stage3-verification-v1.tsv	sha256:85b9f23ddd318f4e2c713d89fd19e07eec069b3c31a31dac4d13afe7e2fd143e	matrix:INT-009;matrix:VER-012
ping.stage4.verification-input.v1	verification-input	handoff/phase1/ping/stage4-verification-v1.tsv	sha256:03869bee2ea996b15cb2dfab0e71503ae32a3d24182e470de9cb077d3bdd6549	matrix:INT-009;matrix:VER-012
ping.stage5.verification-input.v1	verification-input	handoff/phase1/ping/stage5-verification-v1.tsv	sha256:1085b14c3c0187fec13312276c210f86137c8c25d64d699859e17411df27756a	matrix:INT-009;matrix:VER-012
ping.stage1.verification-bundle.v1	verification-bundle	handoff/phase1/ping/stage1-one-shot-verification-bundle-v1.tsv	sha256:22ddbb998dfde71f4f9cd500b283d0620976aa1014f8a097962adc8dc0cd434d	matrix:INT-008;matrix:VER-012
ping.stage2.verification-bundle.v1	verification-bundle	handoff/phase1/ping/stage2-request-reply-verification-bundle-v1.tsv	sha256:d0dc42afd5e8e2226e9c62c30a6fe35e24465f79f6fd9fbe3c68e20193006d92	matrix:INT-009;matrix:VER-012
ping.stage3.verification-bundle.v1	verification-bundle	handoff/phase1/ping/stage3-bounded-verification-bundle-v1.tsv	sha256:3f9bf44847a0cd324cc0839e84ee50de097a4a8e26adf99e5a7e588f9ce05801	matrix:INT-009;matrix:VER-012
ping.stage4.verification-bundle.v1	verification-bundle	handoff/phase1/ping/stage4-unbounded-verification-bundle-v1.tsv	sha256:55012b1b867d3d75979584d7dbc966be292f71e6086b3a6d05dd9cc5b2562e4d	matrix:INT-009;matrix:VER-012
ping.stage5.verification-bundle.v1	verification-bundle	handoff/phase1/ping/stage5-interruptible-verification-bundle-v1.tsv	sha256:288b596ef3a7f83cd0d4f2dca3b7d0346ddb903de618537dcc73459b2a377ce1	matrix:INT-009;matrix:VER-012
assurance.upload.inputs.v1	policy-input	handoff/phase1/witnesses/upload-assurance-inputs-v1.tsv	sha256:39215723f1bab5552657533d1c835d29ed547f2ed9cee121e8f536363e07033c	matrix:INT-002;matrix:VER-012
assurance.steve.inputs.v1	policy-input	handoff/phase1/witnesses/steve-assurance-inputs-v1.tsv	sha256:557de2b621903ab48486d0d3fc1c48b330309049a7323a3407b143076b02e95d	matrix:INT-002;matrix:VER-012
corpus.negative.v1	conformance-manifest	test/fixtures/phase1-negative/manifest.tsv	sha256:c7cae373d4f6c25ababb779df45316cf0c2b5401be5f7e22e8396ec65d8855ef	matrix:INT-004
